time_stamp,siteRefID,sectorRefID,woRefID,networkModeID,bandID,carrierID,scopeID,site_id,sector_id,sector_netmode,sector_band,sector_carrier,sector_scope,cell_id,lac_id,pci_id,mcc,mnc,latitude,longitude,network_mode,band,carrier,gsm_rssi,gsm_rxqual,wcdma_rscp,wcdma_ecio,lte_rssi,lte_rsrp,lte_rsrq,lte_rsnr,lte_cqi,nr_band,nr_carrier,nr_pci,nr_rsrp,nr_rsrq,nr_snr,nr_cqi,test_result,distance_from_site,angle_to_site,ftp_status,from_pci,to_pci,floorID,RRCState,TCH,NetMode1,Band1,CH1,PCI1,CI1,SS1,SP1,SQ1,SNR1,NetMode2,Band2,CH2,PCI2,CI2,SS2,SP2,SQ2,SNR2,NetMode3,Band3,CH3,PCI3,CI3,SS3,SP3,SQ3,SNR3,NetMode4,Band4,CH4,PCI4,CI4,SS4,SP4,SQ4,SNR4,NetMode5,Band5,CH5,PCI5,CI5,SS5,SP5,SQ5,SNR5,NetMode6,Band6,CH6,PCI6,CI6,SS6,SP6,SQ6,SNR6,NetMode7,Band7,CH7,PCI7,CI7,SS7,SP7,SQ7,SNR7,NetMode8,Band8,CH8,PCI8,CI8,SS8,SP8,SQ8,SNR8,stack_trace,PRBPercent,MCS,RB,Modulation,ModPercent,TM,RI,PCPDSCH,PCPUSCH,SCPDSCH,SCPUSCH
2020-02-14 13:16:11:533,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-48.50,-84.19,-15.69,25.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:11:736,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-48.50,-84.19,-15.69,25.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:12:178,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-48.75,-84.62,-15.88,26.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:12:250,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-48.75,-84.62,-15.88,26.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:12:659,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-52.31,-84.94,-12.62,26.00,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:12:772,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-52.31,-84.94,-12.62,26.00,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:13:154,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-48.94,-84.44,-15.50,25.00,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:13:265,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-48.94,-84.44,-15.50,25.00,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:13:669,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-50.06,-84.56,-14.50,26.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:13:774,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-50.06,-84.56,-14.50,26.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:14:171,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-52.94,-88.25,-15.31,26.40,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:14:254,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-52.94,-88.25,-15.31,26.40,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:14:678,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.75,-89.00,-15.25,26.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:14:793,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.75,-89.00,-15.25,26.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:15:178,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.69,-89.31,-14.62,24.20,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:15:276,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.69,-89.31,-14.62,24.20,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:15:777,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.31,-89.25,-15.94,26.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:15:795,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.31,-89.25,-15.94,26.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:16:293,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.31,-89.25,-15.94,26.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:16:386,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.12,-89.25,-15.12,24.90,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:16:908,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.75,-89.31,-14.56,27.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:16:911,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.75,-89.31,-14.56,27.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:17:412,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.00,-89.19,-16.12,24.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:17:419,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.00,-89.19,-16.12,24.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:17:914,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.56,-89.62,-16.06,26.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:17:917,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.56,-89.62,-16.06,26.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:18:396,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-55.50,-89.81,-14.31,25.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:18:399,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-55.50,-89.81,-14.31,25.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:18:925,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-55.06,-89.75,-14.69,24.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:18:928,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-55.06,-89.75,-14.69,24.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:19:412,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.25,-89.56,-15.19,26.40,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:16:19:415,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.25,-89.56,-15.19,26.40,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
